country,year,co2_per_capita,trade_co2,cement_co2,cement_co2_per_capita,coal_co2,coal_co2_per_capita,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,oil_co2,oil_co2_per_capita,other_industry_co2,other_co2_per_capita,co2_growth_prct,co2_growth_abs,co2_per_gdp,co2_per_unit_energy,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,trade_co2_share,share_global_co2,share_global_cement_co2,share_global_coal_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,share_global_cumulative_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,total_ghg,ghg_per_capita,total_ghg_excluding_lucf,ghg_excluding_lucf_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,population,gdp,primary_energy_consumption,energy_per_capita,energy_per_gdp,co2
0.052967572241472714,-0.0019330857556557005,0.10678214495179493,0.12187780072800064,0.7460474253667139,0.09285465169784973,0.8339222751365113,0.20525859035893818,0.8902993211939382,-0.02252772207528501,0.9707000447760464,0.044416723294824496,0.9695497016682736,0.01676878692421183,0.8476108417229755,-0.03711074756378542,-0.034112237068784336,0.30167690451219237,0.06604173449444985,0.03453862332767334,0.9426982257609989,0.1253357571173412,0.05954172576329985,0.9897137047092397,0.8918566619636703,0.9863728596877307,0.8804033984007513,0.9636294108718355,0.9821230385117421,0.8205946038943709,-0.09296619947749,0.9414946692980863,0.7731426677501367,0.8524783936984538,0.8984080769994193,0.9813942622172995,0.9706547415168353,0.8575842145932746,1.0,0.9285208341981694,0.9935904133493194,0.8892924411180704,0.9838397285772361,0.9923636091659996,0.8442649398334204,0.6860201282455215,-0.0016581232311779852,0.6859801554369858,0.005756511038591813,0.682931835744783,-0.03302491090204588,0.6822575782768919,-0.028787997675428684,0.7248080297475767,0.3526531716529003,0.7677218779537308,0.006282838480222877,0.004512995614814677,0.9325201030516184
0.024946852591754658,-0.004752562495901532,0.05317907621520422,-0.16663446986641012,0.9179099803723059,0.1285783563047345,0.9531842447105562,0.1685848711441045,0.9088298856398712,-0.030968020245608307,0.9334083909053638,0.008356609229710448,0.9555828909415256,-0.020497122255484036,0.9563156041960301,-0.0776878414012886,-0.01900250761077983,0.47309129296319896,0.07944837281007339,0.059400953078865976,0.9661590168525093,0.05078739037181154,0.06236682925809192,0.9198018273653357,0.9688047301865645,0.9252792704845039,0.9037119362818266,0.8594741536097974,0.9012141152184552,0.9101084124434551,-0.1097013226587506,0.9877058048561974,0.9421966683959763,0.9662357608821484,0.9169870585169564,0.942066540795287,0.9560929150849783,0.9638880644328296,0.9285208341981694,1.0,0.9305356200235203,0.9136257600809788,0.8774184759050906,0.9110104109345569,0.9332925547995488,0.6945879568977744,-0.021959686694190846,0.6943595977547747,-0.019059158039501877,0.6901567596473,-0.039429065654266085,0.693185535642482,-0.03696877449401875,0.8293044983270405,0.343473246588011,0.761489246849702,-0.019980761998316107,0.0024237349674227915,0.9823448501969368
0.04361291911124493,-0.0029282191937265757,0.10627872853771354,0.11592648590257379,0.7505590557934585,0.09805627024384679,0.8381375442264823,0.2176890468111929,0.8611195023517917,-0.024116050352090496,0.9517762381287027,0.040882198791715695,0.948940971583366,0.013631482086102402,0.8615989890930389,-0.012628293853597568,-0.0343089408700229,0.301758266066524,0.06956012270970756,0.03802975768898038,0.932830756246113,0.12527182913878668,0.06483656536114328,0.9828778157503152,0.8944935179991432,0.9923456524490376,0.8467874188531325,0.9432725883889044,0.9624471718333567,0.83527280598266,-0.09114000429412356,0.9324197152471406,0.7759595656030132,0.8557079028973782,0.8692161696042556,0.9629282471115587,0.95005708134556,0.8710518562637206,0.9935904133493194,0.9305356200235203,1.0,0.8551953372566469,0.9638345154101999,0.9729981969006573,0.8580119324355945,0.6689597939276295,-0.004548021903873428,0.6694705203334055,0.0023258972393370263,0.663197282829449,-0.03483853989031447,0.6645865183722122,-0.029293433444298682,0.715285508958528,0.3465257681463532,0.7582394058546227,0.004677117842033707,0.00509865007604609,0.9238658253229041
0.04741054809160841,0.0004409759339006615,0.04403012463226887,-0.08843796817565039,0.8091894407780439,0.06989665436529593,0.8399514287372281,0.0974654766134308,0.9741342734678686,-0.007543003857883489,0.9348479532695937,0.023525609979378255,0.9495754400548492,-0.01449965853600811,0.8102960562419377,-0.16372859488770752,-0.015035797927382168,0.4147601468064075,0.06176459753274217,0.05973800380401126,0.9204466029196624,0.029947980005117038,0.026842938959491358,0.8837211869738848,0.8818015006926821,0.8524185396136008,0.9881778361910358,0.8705722945578953,0.9016859901944837,0.7565311440639326,-0.12189321917734257,0.9313043091947052,0.8387724247305876,0.8557562246835931,0.9827461773919131,0.9408930260544371,0.9498865118262154,0.8197001396194898,0.8892924411180704,0.9136257600809788,0.8551953372566469,1.0,0.8832192235117241,0.9083984731555714,0.7788963320380586,0.7136974566963634,-0.007175308160213032,0.7101311500085282,-0.00833558510317971,0.7230082133996862,-0.026185493328403205,0.7186206818620479,-0.034755879853441606,0.8072361459156805,0.3273688754515685,0.7539391922647629,-0.02420951751062755,0.00016000238254644793,0.9248314600121752
0.07107211119295032,-7.964586475638773e-05,0.12168818365536507,0.14337528528344023,0.6822446515290647,0.0775357482576322,0.7779039601032897,0.1975500224324533,0.8885812364665786,-0.016775794659999146,0.967923576867053,0.0643970897936552,0.9471507493794905,0.027203451981144985,0.7854177936123818,-0.04816415101843253,-0.03557654277546887,0.25757027027470947,0.07125778262269819,0.025716938226657486,0.9093664166798383,0.1378779549486834,0.06300721896787763,0.9739736081407973,0.8418595542439669,0.9569934195518571,0.8751199880630831,0.9795339352791805,0.9763332029195204,0.7657486798444448,-0.09851274258272488,0.9056271271792095,0.7086754284320308,0.7972144485276098,0.8961781768965741,0.9784332646475817,0.9482319808123117,0.7951808997636467,0.9838397285772361,0.8774184759050906,0.9638345154101999,0.8832192235117241,1.0,0.9861773898292142,0.788735118176336,0.6644789218254253,0.00793967492585846,0.664871211174749,0.01792934644046864,0.666274556507982,-0.023501398368883927,0.659461097579699,-0.026823406154000293,0.673784430571927,0.34346421862952153,0.7421442596220748,0.014431760492860051,0.010699156663888562,0.8962229162579916
0.05985515976174077,-0.0013745416006010144,0.10255564480419996,0.14723302695895507,0.7255886176521507,0.08301129013057837,0.8136049129889474,0.18643863799587249,0.9013762488932305,-0.021678981973530347,0.9722494358237552,0.042539203842529225,0.9791530982825714,0.021171161867490646,0.8171933271633379,-0.0624525491958228,-0.03342978504005896,0.29225389253215434,0.05462574512232825,0.029392460220484803,0.9389409341189472,0.12234575152464397,0.04821065378542899,0.9827067585714574,0.8737620519937532,0.9663457838635978,0.8987602503216726,0.9667747839090524,0.9902820883304687,0.789179831783615,-0.08903233914156332,0.9353426621768677,0.7545609670096098,0.8331305098499784,0.9095425941690322,0.9823603504227734,0.9802746943526013,0.8278180253399369,0.9923636091659996,0.9110104109345569,0.9729981969006573,0.9083984731555714,0.9861773898292142,1.0,0.8135457405479722,0.6963068024704492,-0.000313374438731624,0.6953657356719396,0.0063402200261632605,0.6951505770443159,-0.03250951310665413,0.6937058137720221,-0.027650096535344018,0.725521378589064,0.3546440599166389,0.7683445974352764,0.005885760477572542,-1.1458076789727827e-05,0.9259144152643435
0.024077278518207953,0.003764446166463406,0.0579238797057437,-0.31275576433437235,0.916762525298219,0.1405567337329678,0.9541550441097694,0.189811437813796,0.7913241766751812,-0.02583861841294083,0.8354029229477228,0.009269306348008457,0.8602322719438426,-0.02110083975304407,0.9767094267627165,-0.036843058773564474,-0.007058911493040578,0.496298612693101,0.11036210861629034,0.07119637911275559,0.8987784489421389,0.048210456361653595,0.09802139654211496,0.8444787245966412,0.9159155707326874,0.8606619691589257,0.7761524321884323,0.7827674303205342,0.8121496087690849,0.9722257904074001,-0.11264273275324382,0.9310001026580574,0.9379610585167453,0.9628780716155834,0.7927378367639438,0.8355812618204094,0.8586490370899021,0.9816651751325316,0.8442649398334204,0.9332925547995488,0.8580119324355945,0.7788963320380586,0.788735118176336,0.8135457405479722,1.0,0.5846721807102798,-0.01774930143908842,0.5893324105104406,-0.017143884973771777,0.5621306664479018,-0.03383271765846616,0.571843227397599,-0.03602260947898008,0.7475208782435915,0.34357245804407444,0.6478654071319766,-0.027219263174698263,0.01233001366971246,0.9307844149002491
0.09742419796053528,-0.00934715844749698,0.024214614680587908,-0.0524263901028106,0.6297099264832381,0.05857434776658029,0.6791100749904463,0.08694706042101631,0.7045079483124582,-0.011981137570412692,0.6687249731091987,0.0013432960162148562,0.7307575551916505,-0.01258767869073524,0.6623347740419187,-0.045130782244472055,-0.0020104720704637587,0.42435291628057487,0.03926687479064522,0.04042462758015047,0.7307510011425492,0.020708402049410303,0.03438525801683583,0.6714293305520282,0.6527684035211602,0.6582980285437737,0.693221220682458,0.638391264935037,0.6813316444149299,0.5552205342003858,-0.055371834273464086,0.7217571797181979,0.6598038599238578,0.6879323093014917,0.7223291659598597,0.682666910816496,0.7300126419528806,0.6730168023037784,0.6860201282455215,0.6945879568977744,0.6689597939276295,0.7136974566963634,0.6644789218254253,0.6963068024704492,0.5846721807102798,1.0,0.022379248292596573,0.9991140387835113,0.03365531219402555,0.9916710200296881,-0.010315934848323195,0.995126423698478,-0.0042644171034224385,0.7850110068312829,0.5464921494178224,0.9114547769617105,0.015893801052414527,0.018503765425115084,0.7164692388391197
-0.052044483696602285,-0.044675793849954654,0.5805131276814438,0.011214286443892007,-0.02338110813390709,0.36341438176457735,-0.012992944795180143,0.1902844217293419,-0.013789163252591375,0.36746081553831866,0.00034291120341267174,0.5777851038040419,-0.005585286350086556,0.2782095564838421,-0.02020308752071626,0.1732361137095313,0.013886527278221423,-0.012344061689947951,0.30662616893944,0.05325041510229092,-0.007412532355342436,0.5611228516835073,0.2608412676833101,-0.0032457159893338945,-0.021867395820932126,-0.00598462840522849,-0.0051628015153070365,0.00602932611694686,-0.0018434908023733845,-0.015455814973749066,-0.12442145510310725,-0.008054927226917497,-0.024832397064434235,-0.01242199132681823,-0.014861600461582136,-0.00015518976888347,-0.005409790354532395,-0.022591046433966196,-0.0016581232311779852,-0.021959686694190846,-0.004548021903873428,-0.007175308160213032,0.00793967492585846,-0.000313374438731624,-0.01774930143908842,0.022379248292596573,1.0,0.02269628050008506,0.8721149247173935,0.012101025811559708,0.6404134969670455,0.008470925106220113,0.2772182702924476,-0.023870654357361454,0.04676603335088025,0.021832132914925553,0.6046425615699658,0.33650163928360094,-0.00861795644149568
0.10063115876724012,-0.008523280684768144,0.02942258656589307,-0.05756055656589054,0.6324158569961194,0.06393995979627284,0.6824145477049782,0.09430449599473831,0.7017091573921559,-0.011725059841964336,0.6687943360510776,0.004070018379107662,0.7294571108594484,-0.010406466194422492,0.6654674963499301,-0.03888684425617854,-0.003124075525918996,0.42382551088627607,0.046667205636729985,0.043522136210797036,0.7315407346653989,0.026414292593728694,0.041650421012886844,0.6721241736052814,0.6539954754601023,0.6594540316237587,0.6906084351852235,0.639642279515248,0.6811212483897067,0.5606647393312424,-0.057149781504182734,0.7221343057476941,0.6610284065053904,0.6901359680253105,0.7188571462061073,0.6819728077185926,0.7284529504591618,0.6751991493101216,0.6859801554369858,0.6943595977547747,0.6694705203334055,0.7101311500085282,0.664871211174749,0.6953657356719396,0.5893324105104406,0.9991140387835113,0.02269628050008506,1.0,0.039473309081087204,0.9893805956356209,-0.00916766060922475,0.9921878933891769,-0.005755940793114592,0.7831343565381763,0.5518124246069143,0.912386822983848,0.020502876666201063,0.023953856209261284,0.7176411333911837
-0.015824199113440674,-0.06202547630356273,0.6950861600750828,0.01088863696602689,-0.02193306210221157,0.47234410236436825,-0.00812121684904852,0.2633865938912431,-0.015940203353355747,0.3808124430754309,0.007422361032432067,0.6710906668048642,-0.0014548700016143354,0.3328518904772076,-0.02027002504172104,0.2511400828781638,-0.006460135961608008,-0.010516725394681086,0.39443126277044793,0.05106552007174484,-0.0021914437581926588,0.6822252245131142,0.3087386770557214,0.0035807983718704225,-0.01924167064885658,0.0006555739452084782,-0.005450259934206348,0.015329799954103947,0.004284843350839235,-0.013206073095614978,-0.17668334162625163,-0.0026907934149044085,-0.023596727345935486,-0.007727329064258853,-0.017492844741713528,0.006791711364579111,-0.0012608898486355814,-0.024492288442802133,0.005756511038591813,-0.019059158039501877,0.0023258972393370263,-0.00833558510317971,0.01792934644046864,0.0063402200261632605,-0.017143884973771777,0.03365531219402555,0.8721149247173935,0.039473309081087204,1.0,0.024668111425199635,0.6722600408339023,0.015558723917600962,0.20839942726672592,-0.02119291593739063,0.06947689096059535,0.037079490677192656,0.7333507814200567,0.4163852524100503,-0.003440676548803655
0.10065978430732682,-0.012962750854918076,0.010052358139900719,-0.041900660609989746,0.6118858543811373,0.03889787672659754,0.6596623568837733,0.06283285308125455,0.7117586737000532,-0.010518130312847238,0.6698929304161115,2.0640775783455012e-05,0.7277838162846232,-0.022664181335255093,0.6440787126781168,-0.053556582205289645,-0.00019014239015504724,0.4203370658805232,0.03259103668665664,0.038524372337303464,0.7210138935697504,0.0001482435076557845,0.020023259734562836,0.6652670821472797,0.642314419450329,0.6498444211128721,0.698885470229241,0.6363343800566579,0.6772186144184594,0.5289060441506814,-0.05593788130500711,0.7146650931636482,0.6479301788371797,0.6728167856309821,0.7329292288904868,0.6871710025757521,0.7282843724052784,0.6583724661550665,0.682931835744783,0.6901567596473,0.663197282829449,0.7230082133996862,0.666274556507982,0.6951505770443159,0.5621306664479018,0.9916710200296881,0.012101025811559708,0.9893805956356209,0.024668111425199635,1.0,0.0012113032192195988,0.9952851230391443,-0.002050298037018821,0.7870734269999741,0.5049484590067504,0.9009956267092519,0.002924885453230548,0.015299219704295357,0.7061816213281026
-0.07460838762273846,-0.05734161483399951,0.207567871300071,-0.0036103404748145584,-0.03610576777564166,0.05686402829080042,-0.03500306101767559,0.006962584796642607,-0.027632351528366583,0.40022244023306924,-0.027246557383726153,0.28524268878011605,-0.0354533264837018,0.0357803255356642,-0.03234537358959715,0.06879449854703504,0.06349778898181124,-0.01680733397789441,0.14891819156459696,0.05636738576355746,-0.03433733040306823,0.1667031960346127,0.055272479107525856,-0.03326206554251794,-0.038848322947463335,-0.03543003893994835,-0.02518491178734162,-0.02370625038376316,-0.03268914463253522,-0.03366314209101104,-0.09801931613493138,-0.03486268347894574,-0.03702879500024143,-0.034861367705173674,-0.028154503619078543,-0.027669286075192277,-0.03545073745276531,-0.03202279121897137,-0.03302491090204588,-0.039429065654266085,-0.03483853989031447,-0.026185493328403205,-0.023501398368883927,-0.03250951310665413,-0.03383271765846616,-0.010315934848323195,0.6404134969670455,-0.00916766060922475,0.6722600408339023,0.0012113032192195988,1.0,-0.010698888697646822,0.22456513899017563,-0.030779202854143255,-0.009761633424133106,-0.015562348582018635,0.24104748069491513,0.15971453040275882,-0.03482195668862335
0.08994492140837382,-0.01241537813185149,0.0046138913317678686,-0.044863529917867795,0.6202170544001236,0.03838708569173825,0.6676920188274955,0.0669305252308454,0.7064103341467948,-0.015108980190762237,0.6644726722417594,-0.009415966124752395,0.7289284718014754,-0.023941724328416195,0.6521192984544856,-0.05434690150777606,0.0016184059829527696,0.42870471306506025,0.02067986498138135,0.0363789295904109,0.724163746904257,-0.002060259873620889,0.01484424876234848,0.6648972803481706,0.6457324983582415,0.6514519258330537,0.6947991713576717,0.6301753769325402,0.6760827960077808,0.537891666968793,-0.04753672398026866,0.7177600126755583,0.6565235632698225,0.6808446769422779,0.7272641925265828,0.6812573260085706,0.729292162454469,0.6664284650681317,0.6822575782768919,0.693185535642482,0.6645865183722122,0.7186206818620479,0.659461097579699,0.6937058137720221,0.571843227397599,0.995126423698478,0.008470925106220113,0.9921878933891769,0.015558723917600962,0.9952851230391443,-0.010698888697646822,1.0,0.016574670589082005,0.7901872608000524,0.5144185086714506,0.9034498439153301,-0.0024685969559809905,0.0025294806780866846,0.7094533984929332
-0.07284067563513649,-0.05332277408996545,0.013949375389044892,0.010657604036817958,-0.03282560043026345,-0.027378830685201958,-0.02925109469016266,0.13649253176952686,-0.031070766213736476,-0.020282633936978687,-0.03131335222020339,-0.010039749413497702,-0.029889582307445196,-0.03214398104784791,-0.033984465189525984,0.1591988975722913,0.013961941213221404,-0.01595453996354386,-0.052357889413748304,-0.04955946088929146,-0.029785222677676085,0.09147656976543521,0.07285629574831752,-0.02918484628204491,-0.03573722358647232,-0.029485661407311667,-0.03399729946924884,-0.027388359753536068,-0.0280190477563753,-0.03290579390165632,0.07673671597661538,-0.030905112498814915,-0.03427496417662897,-0.029666635534733168,-0.03127925971682471,-0.031060944172931287,-0.029834866337425228,-0.036094375827418174,-0.028787997675428684,-0.03696877449401875,-0.029293433444298682,-0.034755879853441606,-0.026823406154000293,-0.027650096535344018,-0.03602260947898008,-0.0042644171034224385,0.2772182702924476,-0.005755940793114592,0.20839942726672592,-0.002050298037018821,0.22456513899017563,0.016574670589082005,1.0,-0.026447177661694795,-0.002138847470074708,-0.011877699152701102,0.056437210201812534,-0.010555209327402103,-0.031006382492513834
0.019408976535163387,0.010868745477870518,-0.011936609010516767,-0.23790178060431566,0.8364223563756109,0.06040599959971561,0.8430270311274523,0.07212806913806964,0.7896217082331383,-0.025370830159527007,0.7512593932060433,-0.019829801568754,0.8085900642346682,-0.04793278342099525,0.8064601365210413,-0.09882391497771705,-0.0004587979193953317,0.4681784713273043,0.04244083720508186,0.06513445571409618,0.8286439237969788,-0.029616244467254686,0.0204305025951084,0.7287970274339692,0.8198898807644243,0.7207236856159501,0.805780368242072,0.6742675858238389,0.7279357657909493,0.7361555778080402,-0.08423409160563611,0.8400413576198907,0.8502095839955935,0.8472402475888366,0.7900456712888663,0.747452724423304,0.8059826537858661,0.8091963005710541,0.7248080297475767,0.8293044983270405,0.715285508958528,0.8072361459156805,0.673784430571927,0.725521378589064,0.7475208782435915,0.7850110068312829,-0.023870654357361454,0.7831343565381763,-0.02119291593739063,0.7870734269999741,-0.030779202854143255,0.7901872608000524,-0.026447177661694795,1.0,0.4058470969699878,0.8303934392053801,-0.030831976792931575,-0.005693564165440041,0.8426582606446666
0.06062016759508332,0.022758570766116974,0.059224642797472665,-0.03821243267914178,0.37200931360680256,0.07536530020480506,0.3850516011415941,0.11837792036679831,0.3645075995291324,-0.009082248701543413,0.3716317323080346,0.02038749219686325,0.38116354834417054,0.010872589618530331,0.3687190788080291,0.012876715413871958,-0.007727404895670133,0.22730122611721576,0.04544259535553578,0.03181582124510141,0.40127584534666294,0.07306120835229352,0.03795535268424193,0.3858254743595956,0.3952943627272204,0.3754373200982683,0.36490075315181775,0.3853499517106127,0.3871134330715215,0.38081435759960025,-0.044676273506137634,0.36893056162147414,0.33499322036331675,0.36312624470548804,0.3332013286929095,0.3367340510493626,0.36483251862443733,0.34731688614580625,0.3526531716529003,0.343473246588011,0.3465257681463532,0.3273688754515685,0.34346421862952153,0.3546440599166389,0.34357245804407444,0.5464921494178224,0.04676603335088025,0.5518124246069143,0.06947689096059535,0.5049484590067504,-0.009761633424133106,0.5144185086714506,-0.002138847470074708,0.4058470969699878,1.0,0.5129082353745543,0.05582654783651307,0.024189667276349577,0.39407537094048634
0.09430755764411557,0.012434633318954542,0.04803842167506662,-0.0028915101574169253,0.6854001305417511,0.08007224950584219,0.7268812260624377,0.11616861226474463,0.7740956062542235,-0.013965267848490372,0.7573398830291512,0.015773203087102648,0.790601918791198,-0.0038595088388072452,0.7283697416481254,-0.026422335565863958,-0.015641455722763056,0.3020317516791669,0.03993167018309805,0.03534734872563255,0.7925556525109667,0.050472799485293665,0.03558512398572017,0.7726672427952754,0.7537769883065283,0.7639810168217075,0.7568815962068162,0.7431585402296024,0.7725360892214813,0.6479956105467644,-0.06051704626889642,0.7754320280999566,0.6915570574462786,0.7295394189027196,0.7725357883729078,0.7538529935064062,0.7871738353039864,0.7279961442981653,0.7677218779537308,0.761489246849702,0.7582394058546227,0.7539391922647629,0.7421442596220748,0.7683445974352764,0.6478654071319766,0.9114547769617105,0.021832132914925553,0.912386822983848,0.037079490677192656,0.9009956267092519,-0.015562348582018635,0.9034498439153301,-0.011877699152701102,0.8303934392053801,0.5129082353745543,1.0,0.04163665012296574,0.02215305530486585,0.7786954278492749
0.05439858447989254,0.005578410687263415,0.781680574108908,0.046908747998404096,-0.0313891168264113,0.5017925245811138,-0.019754579944876758,0.22655476321146542,-0.030321936750726846,0.22100698488746406,0.005612653403331206,0.7342685775208493,-0.00611257484558323,0.44762813526675466,-0.028977300791631515,0.15373682417377385,-0.05454318488209516,-0.028841011204208556,0.3111218393952326,-0.14990291604225314,-0.008526486337496943,0.7413488364835915,0.2755502230128577,0.005566714562388667,-0.019080738047862488,0.004294112600564604,-0.019579594291182282,0.014888683518293061,0.00536902772022201,-0.019147617122789062,-0.06855694329978637,-0.010778363265801288,-0.033660603920667644,-0.019992145926045844,-0.03342116780479492,0.0033800330075766907,-0.006071922380920717,-0.0349359640624752,0.006282838480222877,-0.019980761998316107,0.004677117842033707,-0.02420951751062755,0.014431760492860051,0.005885760477572542,-0.027219263174698263,0.015893801052414527,0.6046425615699658,0.020502876666201063,0.7333507814200567,0.002924885453230548,0.24104748069491513,-0.0024685969559809905,0.056437210201812534,-0.030831976792931575,0.05582654783651307,0.04163665012296574,1.0,0.49717384119607866,-0.01107684669193734
0.13747509091544416,-0.12882394408143993,0.39522035016461565,-0.042704090182290384,0.007239094137704696,0.19140762268971517,0.013786510087528299,0.18850983975719066,-0.0051926729082868205,0.05802711825348326,0.007151098399777123,0.4139154266506394,-0.0024751270486067264,0.15959144930370933,0.008297284651097992,0.07208677410301086,-0.035724291416651136,0.015666662104576064,0.7702206883496199,-0.1206060673410336,0.0035877088669529844,0.30890477341532674,0.5281637328069891,0.0026836717119689494,0.0010755055477073999,0.003828915071622814,-0.0008452659400310503,0.008098089307860778,-0.0015693485200704478,0.011413690980637143,-0.1580908498230263,0.008396995146691028,0.007814322135662202,0.014685117029833918,-0.0046008959250261475,0.0077009733908308745,-0.0022122892620495493,0.007191325303829426,0.004512995614814677,0.0024237349674227915,0.00509865007604609,0.00016000238254644793,0.010699156663888562,-1.1458076789727827e-05,0.01233001366971246,0.018503765425115084,0.33650163928360094,0.023953856209261284,0.4163852524100503,0.015299219704295357,0.15971453040275882,0.0025294806780866846,-0.010555209327402103,-0.005693564165440041,0.024189667276349577,0.02215305530486585,0.49717384119607866,1.0,0.007353079507559353
0.04379894102522933,0.018911730928332957,0.06718808140577219,-0.16899045188540399,0.9303857572633036,0.12659334869592517,0.9693679530514004,0.18164759913995243,0.9305675276863291,-0.025169928941273956,0.953131430337706,0.017770565698266346,0.9732368045713733,-0.012357503687734401,0.9554909400815608,-0.0782224251336883,-0.018373713972289596,0.44627901959201943,0.08340643617598323,0.06275468015323914,0.9821499575998599,0.06613287890204406,0.06835872946486016,0.9372837043795101,0.9762112997284338,0.9302417886247277,0.9292411642474342,0.8955043114007908,0.929085337867119,0.927442742375447,-0.10968372630112423,0.9940593290089479,0.932664163451428,0.9685864853019786,0.9263629978717415,0.9476426714524712,0.9691726650285979,0.9511075549603543,0.9325201030516184,0.9823448501969368,0.9238658253229041,0.9248314600121752,0.8962229162579916,0.9259144152643435,0.9307844149002491,0.7164692388391197,-0.00861795644149568,0.7176411333911837,-0.003440676548803655,0.7061816213281026,-0.03482195668862335,0.7094533984929332,-0.031006382492513834,0.8426582606446666,0.39407537094048634,0.7786954278492749,-0.01107684669193734,0.007353079507559353,1.0
